"","LncRNA","Disease","DOID","Synonyms"
"1498","lnc-USP50-2","ankylosing spondylitis","DOID:7147","N/A"
"1499","ATB","prostate cancer","DOID:10283","N/A"
"1501","RMEL3","melanoma","DOID:1909","N/A"
"1502","UCA1","liver cancer","DOID:3571","CUDR; LINC00178; NCRNA00178; UCAT1; onco-lncRNA-36"
"1504","ZNRD1-AS1","lung cancer","DOID:1324","N/A"
"1506","SAMMSON","melanoma","DOID:1909","LINC01212"
"1510","uc.388","colorectal cancer","DOID:9256","N/A"
"1513","uc.338","hepatocellular carcinoma","DOID:684","N/A"
"1515","LOC100507661","thyroid cancer","DOID:1781","N/A"
"1516","AL049437","Parkinson's disease","DOID:14330","N/A"
"1517","AK021630","Parkinson's disease","DOID:14330","N/A"
"1520","HOTAIRM1","acute promyelocytic leukemia","DOID:0060318","HOXA-AS1; HOXA1-AS1; NCRNA00179"
"1524","AK033210","bronchopulmonary dysplasia","DOID:11650","N/A"
"1528","CCAT1","hepatocellular carcinoma","DOID:684","CARLo-5; onco-lncRNA-40"
"1529","SNHG1","hepatocellular carcinoma","DOID:684","LINC00057; NCRNA00057; U22HG; UHG; lncRNA16"
"1530","GHET1","colorectal cancer","DOID:9256","lncRNA-GHET1"
"1532","HOTAIR","diffuse large B-cell lymphoma","DOID:0050745","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"1534","lncARSR","renal cell carcinoma","DOID:4450","N/A"
"1536","LINP1","breast cancer","DOID:1612","N/A"
"1539","AB073614","ovarian cancer","DOID:2394","N/A"
"1543","MIAT","prostate cancer","DOID:10283","C22orf35; GOMAFU; LINC00066; NCRNA00066; RNCR2; lncRNA-MIAT"
"1544","CDKN2B-AS1","ovarian cancer","DOID:2394","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"1546","H19","thyroid cancer","DOID:1781","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"1549","HNF1A-AS1","hepatocellular carcinoma","DOID:684","C12orf27; NCRNA00262"
"1550","LOC101926975","Hirschsprung's disease","DOID:10487","N/A"
"1552","RP4-799P18.3","ovarian cancer","DOID:2394","AL122008.4"
"1553","PTPRD-AS1","ovarian cancer","DOID:2394","N/A"
"1554","RP11-57P19.1","ovarian cancer","DOID:2394","AC009432.1"
"1555","RP11-307C12.11","ovarian cancer","DOID:2394","DCST1-AS1"
"1556","RP11-254I22.1","ovarian cancer","DOID:2394","MIR583HG"
"1557","RP11-80H5.7","ovarian cancer","DOID:2394","AL157400.4"
"1558","RP1-223E5.4","ovarian cancer","DOID:2394","AL441883.1"
"1559","GACAT3","ovarian cancer","DOID:2394","LINC01458; lncRNA-AC130710"
"1561","LINC-ROR","colon cancer","DOID:219","ROR; lincRNA-RoR"
"1563","FTX","hepatocellular carcinoma","DOID:684","LINC00182; MIR374AHG; NCRNA00182"
"1565","HOTTIP","prostate cancer","DOID:10283","HOXA-AS6; HOXA13-AS1; NCRNA00213"
"1568","HOTTIP","pancreatic ductal adenocarcinoma","DOID:3498","HOXA-AS6; HOXA13-AS1; NCRNA00213"
"1569","MALAT1","pancreatic ductal adenocarcinoma","DOID:3498","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"1573","SNHG20","hepatocellular carcinoma","DOID:684","C17orf86; LINC00338; NCRNA00338; SCARNA16HG"
"1574","Z38","breast cancer","DOID:1612","N/A"
"1575","BANCR","osteosarcoma","DOID:3347","LINC00586"
"1578","UCA1","colorectal cancer","DOID:9256","CUDR; LINC00178; NCRNA00178; UCAT1; onco-lncRNA-36"
"1579","HULC","diffuse large B-cell lymphoma","DOID:0050745","HCCAT1; LINC00078; NCRNA00078"
"1581","MALAT1","proliferative vitreoretinopathy","DOID:9719","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"1582","MIAT","diabetic retinopathy","DOID:8947","C22orf35; GOMAFU; LINC00066; NCRNA00066; RNCR2; lncRNA-MIAT"
"1583","BANCR","retinoblastoma","DOID:768","LINC00586"
"1584","MEG3","retinoblastoma","DOID:768","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"1586","CRNDE-h","colorectal cancer","DOID:9256","N/A"
"1595","PCAT1","hepatocellular carcinoma","DOID:684","PCA1; PCAT-1"
"1596","MIR100HG","cervical cancer","DOID:4362","AGD1; linc-NeD125; lncRNA-N2"
"1597","AC024560.2","cervical cancer","DOID:4362","AC024560.1"
"1599","CTD903","colorectal cancer","DOID:9256","N/A"
"1600","lnc13","celiac disease","DOID:10608","N/A"
"1601","NEAT1","multiple sclerosis","DOID:2377","LINC00084; NCRNA00084; TncRNA; VINC"
"1602","TUG1","multiple sclerosis","DOID:2377","LINC00080; NCRNA00080; TI-227H"
"1603","RN7SK","multiple sclerosis","DOID:2377","7SK"
"1609","ATB","hepatocellular carcinoma","DOID:684","N/A"
"1612","MIR503HG","choriocarcinoma","DOID:3594","H19X2; MIR503HG"
"1613","LINC00629","choriocarcinoma","DOID:3594","LINC00629AB; LINC00629C; LINC00629D; LINC00629"
"1614","CILinc01","osteoarthritis","DOID:8398","N/A"
"1615","CILinc02","osteoarthritis","DOID:8398","N/A"
"1616","PACERR","osteoarthritis","DOID:8398","PACER; PTGS2-AS1"
"1617","FGFR3-AS1","osteosarcoma","DOID:3347","N/A"
"1618","H19","Parkinson's disease","DOID:14330","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"1620","SNHG1","Parkinson's disease","DOID:14330","LINC00057; NCRNA00057; U22HG; UHG; lncRNA16"
"1621","NEAT1","Parkinson's disease","DOID:14330","LINC00084; NCRNA00084; TncRNA; VINC"
"1626","CASC11","colorectal cancer","DOID:9256","CARLo-7; LINC00990; TCONS_00014535"
"1627","TINCR","colorectal cancer","DOID:9256","LINC00036; NCRNA00036; PLAC2; onco-lncRNA-16"
"1630","TUSC7","hepatocellular carcinoma","DOID:684","LINC00902; LSAMP-AS1; LSAMP-AS3; LSAMPAS3; NCRNA00295"
"1638","DANCR","osteosarcoma","DOID:3347","AGU2; ANCR; KIAA0114; SNHG13; lncRNA-ANCR"
"1639","CCAT2","cervical cancer","DOID:4362","LINC00873; NCCP1"
"1641","HULC","atherosclerosis","DOID:1936","HCCAT1; LINC00078; NCRNA00078"
"1642","EPB41L4A-AS2","breast cancer","DOID:1612","N/A"
"1643","EPB41L4A-AS2","kidney cancer","DOID:263","N/A"
"1644","EPB41L4A-AS2","lung cancer","DOID:1324","N/A"
"1645","HOTAIR","Parkinson's disease","DOID:14330","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"1646","TUG1","prostate cancer","DOID:10283","LINC00080; NCRNA00080; TI-227H"
"1647","CTB-89H12.4","prostate cancer","DOID:10283","AC021078.1"
"1648","ucoo2kmd.1","colorectal cancer","DOID:9256","N/A"
"1649","SARCC","renal cell carcinoma","DOID:4450","N/A"
"1650","SRA","breast cancer","DOID:1612","N/A"
"1651","EVI1","hepatocellular carcinoma","DOID:684","N/A"
"1655","HOTAIR","prostate cancer","DOID:10283","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"1661","TCONS_00003876","breast cancer","DOID:1612","N/A"
"1662","lnc-HOXC4-3:1","breast cancer","DOID:1612","N/A"
"1663","lnc-TEAD4-1:1","breast cancer","DOID:1612","N/A"
"1664","MIAT","dilated cardiomyopathy","DOID:12930","C22orf35; GOMAFU; LINC00066; NCRNA00066; RNCR2; lncRNA-MIAT"
"1665","RGMB-AS1","lung adenocarcinoma","DOID:3910","N/A"
"1666","UCA1","acute myocardial infarction","DOID:9408","CUDR; LINC00178; NCRNA00178; UCAT1; onco-lncRNA-36"
"1668","CDKN2B-AS1","hypertension","DOID:10763","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"1670","NORAD","breast cancer","DOID:1612","LINC00657"
"1671","GAS8-AS1","papillary thyroid carcinoma","DOID:3969","C16orf3"
"1673","BC012900","ulcerative colitis","DOID:8577","N/A"
"1675","UCA1","renal cell carcinoma","DOID:4450","CUDR; LINC00178; NCRNA00178; UCAT1; onco-lncRNA-36"
"1679","DQ786243","colorectal cancer","DOID:9256","N/A"
"1680","TRIM52-AS1","renal cell carcinoma","DOID:4450","N/A"
"1681","MEG3","colorectal cancer","DOID:9256","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"1683","LINC00636","breast cancer","DOID:1612","N/A"
"1684","LINC01405","breast cancer","DOID:1612","N/A"
"1685","ADARB2-AS1","breast cancer","DOID:1612","C10orf109; NCRNA00168; bA466B20.1"
"1686","ST8SIA6-AS1","breast cancer","DOID:1612","N/A"
"1687","LINC00511","breast cancer","DOID:1612","LCAL5; onco-lncRNA-12"
"1688","DPP10-AS1","breast cancer","DOID:1612","N/A"
"1690","TERC","lung squamous cell carcinoma","DOID:3907","DKCA1; PFBMFT2; SCARNA19; TR; TRC3; hTR"
"1691","PANDAR","breast cancer","DOID:1612","PANDA"
"1694","CYP4B1-PS1","diabetic nephropathy","DOID:2370","N/A"
"1695","CCAT1","acute myeloid leukemia","DOID:9119","CARLo-5; onco-lncRNA-40"
"1696","HIF1A-AS2","breast cancer","DOID:1612","3'aHIF-1A; aHIF"
"1697","AK124454","breast cancer","DOID:1612","N/A"
"1699","LCAL6","lung adenocarcinoma","DOID:3910","N/A"
"1703","NEAT1","gastric adenocarcinoma","DOID:3717","LINC00084; NCRNA00084; TncRNA; VINC"
"1704","RP11-434D9.1","breast cancer","DOID:1612","AC112206.2"
"1705","LINC00052","breast cancer","DOID:1612","NCRNA00052; TMEM83"
"1706","BC016831","breast cancer","DOID:1612","N/A"
"1707","IGKV","breast cancer","DOID:1612","N/A"
"1710","NONHSAT040387","atrial fibrillation","DOID:0060224","N/A"
"1711","NONHSAT098586","atrial fibrillation","DOID:0060224","N/A"
"1712","NR_026689","lung cancer","DOID:1324","N/A"
"1713","CBR3-AS1","hepatocellular carcinoma","DOID:684","PlncRNA-1; PlncRNA1"
"1714","lnc-LAMC2-1:1","colorectal cancer","DOID:9256","N/A"
"1715","LINC-ROR","pancreatic cancer","DOID:1793","ROR; lincRNA-RoR"
"1718","MIF-AS1","nephrolithiasis","DOID:585","MIF-AS"
"1722","AFAP1-AS1","hepatocellular carcinoma","DOID:684","AFAP1-AS; AFAP1AS"
"1727","MEG3","tongue squamous cell carcinoma","DOID:0050865","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"1728","AK021954","atherosclerosis","DOID:1936","N/A"
"1729","UCA1","colon cancer","DOID:219","CUDR; LINC00178; NCRNA00178; UCAT1; onco-lncRNA-36"
"1735","LET","renal cell carcinoma","DOID:4450","N/A"
"1736","PVT1","renal cell carcinoma","DOID:4450","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"1737","PANDAR","renal cell carcinoma","DOID:4450","PANDA"
"1738","PTENP1","renal cell carcinoma","DOID:4450","PTENP1"
"1739","LINC00963","renal cell carcinoma","DOID:4450","N/A"
"1741","H19","laryngeal squamous cell carcinoma","DOID:2876","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"1745","LncPPAR未","coronary artery disease","DOID:3393","N/A"
"1753","CASC15","basal cell carcinoma","DOID:2513","LINC00340; lnc-SOX4-1"
"1756","RP11-181G12.2","lung adenocarcinoma","DOID:3910","PRKCZ-AS1"
"1757","RP11-89K21","lung adenocarcinoma","DOID:3910","N/A"
"1758","OTTHUMT00000387022","coronary artery disease","DOID:3393","N/A"
"1763","MEG3","pancreatic cancer","DOID:1793","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"1765","FEZF1-AS1","colorectal cancer","DOID:9256","N/A"
"1767","lncRNA-ATB","renal cell carcinoma","DOID:4450","N/A"
"1769","SOX2-OT","lung cancer","DOID:1324","NCRNA00043; SOX2OT"
"1770","MEG3","diabetes mellitus","DOID:9351","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"1775","FALEC","thyroid cancer","DOID:1781","FAL1; LINC00568; ncRNA-a1"
"1777","ENST00000537266","papillary thyroid carcinoma","DOID:3969","N/A"
"1778","HAGLROS","papillary thyroid carcinoma","DOID:3969","N/A"
"1779","uc.77","idiopathic pulmonary fibrosis","DOID:0050156","N/A"
"1780","2700086A05Rik","idiopathic pulmonary fibrosis","DOID:0050156","2700086A05Rik"
"1781","MEG3","osteosarcoma","DOID:3347","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"1787","PCAT2","prostate cancer","DOID:10283","CARLo-4; PCA2; TCONS_00015167"
"1788","NEAT1","laryngeal squamous cell carcinoma","DOID:2876","LINC00084; NCRNA00084; TncRNA; VINC"
"1789","FGF14-AS2","breast cancer","DOID:1612","N/A"
"1790","AK027294","colorectal cancer","DOID:9256","N/A"
"1791","MEG3","gallbladder cancer","DOID:3121","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"1792","CDKN2B-AS1","gallbladder cancer","DOID:3121","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"1793","DILC","liver cancer","DOID:3571","N/A"
"1796","RP11-395G23.3","endometrial cancer","DOID:1380","AC027031.2"
"1797","LA16c-313D11.11","endometrial cancer","DOID:1380","N/A"
"1799","GFR伪","Hirschsprung's disease","DOID:10487","N/A"
"1807","LOC400891","prostate cancer","DOID:10283","N/A"
"1808","lnc-MX1-1","prostate cancer","DOID:10283","N/A"
"1809","LUNAR1","diffuse large B-cell lymphoma","DOID:0050745","N/A"
"1810","LINC00635","lung cancer","DOID:1324","N/A"
"1811","CASC2","lung cancer","DOID:1324","C10orf5"
"1812","BACE1-AS","ovarian cancer","DOID:2394","BACE1-AS1; BACE1AS; NCRNA00177"
"1816","PCAT1","lung cancer","DOID:1324","PCA1; PCAT-1"
"1817","UPAT","colon cancer","DOID:219","N/A"
"1818","UHRF1","colon cancer","DOID:219","N/A"
"1819","NONHSAT123350","renal clear cell carcinoma","DOID:4467","N/A"
"1820","MHRT","acute myocardial infarction","DOID:9408","Myheart"
"1821","BANCR","hepatocellular carcinoma","DOID:684","LINC00586"
"1824","NUTF2P3","pancreatic cancer","DOID:1793","NUTF2P3"
"1828","HOTTIP","lung cancer","DOID:1324","HOXA-AS6; HOXA13-AS1; NCRNA00213"
"1829","CCAT2","lung cancer","DOID:1324","LINC00873; NCCP1"
"1833","CDKN2B-AS1","lung cancer","DOID:1324","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"1837","MALAT1","pre-eclampsia","DOID:10591","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"1845","LOC389641","pancreatic ductal adenocarcinoma","DOID:3498","N/A"
"1848","GAS5","hepatocellular carcinoma","DOID:684","NCRNA00030; SNHG2"
"1853","LINC01207","lung adenocarcinoma","DOID:3910","N/A"
"1858","HOTAIRM1","pancreatic ductal adenocarcinoma","DOID:3498","HOXA-AS1; HOXA1-AS1; NCRNA00179"
"1861","GAS5","type 2 diabetes mellitus","DOID:9352","NCRNA00030; SNHG2"
"1862","uc001ncr","hepatocellular carcinoma","DOID:684","N/A"
"1863","AX800134","hepatocellular carcinoma","DOID:684","N/A"
"1864","C5T1","rheumatoid arthritis","DOID:7148","N/A"
"1865","ICR","hepatocellular carcinoma","DOID:684","N/A"
"1866","ICAM-1","hepatocellular carcinoma","DOID:684","N/A"
"1874","XLOC_011402","polycystic ovary syndrome","DOID:11612","N/A"
"1875","ENST00000454271","polycystic ovary syndrome","DOID:11612","AL021940.1"
"1876","ENST00000433673","polycystic ovary syndrome","DOID:11612","AC068282.1"
"1877","LINC01828","polycystic ovary syndrome","DOID:11612","N/A"
"1878","ENST00000432431","polycystic ovary syndrome","DOID:11612","AC023128.1"
"1880","lncRNA-HIF2PUT","colorectal cancer","DOID:9256","N/A"
"1882","FENDRR","lung cancer","DOID:1324","FOXF1-AS1; TCONS_00024240; lincFOXF1; onco-lncRNA-21"
"1883","SGO1-AS1","lung cancer","DOID:1324","SGOL1-AS1"
"1884","NR_024118","rheumatoid arthritis","DOID:7148","N/A"
"1886","53BP1","breast cancer","DOID:1612","N/A"
"1891","GAS5","lung cancer","DOID:1324","NCRNA00030; SNHG2"
"1893","RP11-284N8.3.1","ovarian cancer","DOID:2394","N/A"
"1894","AC104699.1.1","ovarian cancer","DOID:2394","N/A"
"1895","FTX","colorectal cancer","DOID:9256","LINC00182; MIR374AHG; NCRNA00182"
"1896","HOTAIR","acute myeloid leukemia","DOID:9119","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"1899","AC002454.1","endometriosis","DOID:289","AC002454.1"
"1901","DANCR","colorectal cancer","DOID:9256","AGU2; ANCR; KIAA0114; SNHG13; lncRNA-ANCR"
"1905","AK056155","Loeys-Dietz syndrome","DOID:0050466","N/A"
"1908","BX647187","prostate cancer","DOID:10283","N/A"
"1909","NONHSAT037832","papillary thyroid carcinoma","DOID:3969","N/A"
"1912","lnc-ZNF180-2","renal clear cell carcinoma","DOID:4467","N/A"
"1914","linc-ITGB1","breast cancer","DOID:1612","N/A"
"1917","HOTAIR","head and neck squamous cell carcinoma","DOID:5520","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"1924","LINC00472","breast cancer","DOID:1612","C6orf155"
"1925","CRNDE","ovarian cancer","DOID:2394","CRNDE"
"1934","MVIH","breast cancer","DOID:1612","N/A"
"1935","NEAT1","colorectal cancer","DOID:9256","LINC00084; NCRNA00084; TncRNA; VINC"
"1939","WRAP53","hepatocellular carcinoma","DOID:684","N/A"
"1943","UCA1","prostate cancer","DOID:10283","CUDR; LINC00178; NCRNA00178; UCAT1; onco-lncRNA-36"
"1945","MIR31HG","pancreatic ductal adenocarcinoma","DOID:3498","hsa-lnc-31"
"1949","PVT1","acute promyelocytic leukemia","DOID:0060318","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"1953","LINC01419","hepatocellular carcinoma","DOID:684","LVCAT7; TCONS_00014497"
"1954","AK021443","hepatocellular carcinoma","DOID:684","N/A"
"1955","AF070632","hepatocellular carcinoma","DOID:684","N/A"
"1956","CYTOR","hepatocellular carcinoma","DOID:684","C2orf59; LINC00152; NCRNA00152"
"1960","PRNCR1","colorectal cancer","DOID:9256","CARLo-3; PCAT8"
"1962","MALAT1","oral squamous cell carcinoma","DOID:0050866","HCN; LINC00047; NCRNA00047; NEAT2; PRO2853"
"1967","GAS5","endometrial cancer","DOID:1380","NCRNA00030; SNHG2"
"1971","PCATs","prostate cancer","DOID:10283","N/A"
"1973","SPRY4-IT1","prostate cancer","DOID:10283","SPRIGHTLY"
"1974","TRPM2-AS","prostate cancer","DOID:10283","TRPM2-AS1"
"1976","CPS1-IT1","intrahepatic cholangiocarcinoma","DOID:4928","CPS1-IT; CPS1IT; CPS1IT1; PRO0132"
"1979","CECR7","hepatocellular carcinoma","DOID:684","SAHL1"
"1980","LINC00346","hepatocellular carcinoma","DOID:684","C13orf29; NCRNA00346"
"1981","MAPKAPK5-AS1","hepatocellular carcinoma","DOID:684","C12orf47"
"1982","LOC338651","hepatocellular carcinoma","DOID:684","N/A"
"1983","FLJ90757","hepatocellular carcinoma","DOID:684","N/A"
"1984","LOC283663","hepatocellular carcinoma","DOID:684","N/A"
"1986","ATB","colon cancer","DOID:219","N/A"
"1987","SNHG12","osteosarcoma","DOID:3347","ASLNC04080; C1orf79; LINC00100; NCRNA00100; PNAS-123"
"1991","GAS5","head and neck cancer","DOID:11934","NCRNA00030; SNHG2"
"1992","HOTAIR","pancreatic ductal adenocarcinoma","DOID:3498","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"1993","ATB","pancreatic cancer","DOID:1793","N/A"
"1995","MIR100HG","neuroblastoma","DOID:769","AGD1; linc-NeD125; lncRNA-N2"
"1996","PACERR","osteosarcoma","DOID:3347","PACER; PTGS2-AS1"
"2000","CCAT1","breast cancer","DOID:1612","CARLo-5; onco-lncRNA-40"
"2003","FOXC2-AS1","osteosarcoma","DOID:3347","ODRUL"
"2004","FENDRR","osteosarcoma","DOID:3347","FOXF1-AS1; TCONS_00024240; lincFOXF1; onco-lncRNA-21"
"2006","WT1-AS","hepatocellular carcinoma","DOID:684","WIT-1; WIT11; WT1AS; WT1-AS"
"2009","TDRG1","aplastic anemia","DOID:12449","LINC00532"
"2016","lncTCF7","hepatocellular carcinoma","DOID:684","N/A"
"2017","NONHSAG011351","type 1 diabetes mellitus","DOID:9744","N/A"
"2021","FAM30A","gallbladder cancer","DOID:3121","C14orf110; HSPC053; KIAA0125"
"2023","RP11-567G11.1","pancreatic cancer","DOID:1793","LINC02041"
"2028","SNHG5","melanoma","DOID:1909","C6orf160; LINC00044; NCRNA00044; U50HG; bA33E24.2"
"2030","HOTAIRM1","acute myeloid leukemia","DOID:9119","HOXA-AS1; HOXA1-AS1; NCRNA00179"
"2032","HOXA11-AS","ovarian cancer","DOID:2394","HOXA-AS51; HOXA11AS; HOXA11S; NCRNA00076; HOXA11-AS"
"2033","PVT1","thyroid cancer","DOID:1781","LINC00079; MYC; NCRNA00079; onco-lncRNA-100"
"2034","LINC01016","breast cancer","DOID:1612","N/A"
"2035","LINC00160","breast cancer","DOID:1612","C21orf52; NCRNA00160"
"2036","lncRNA-Hh","breast cancer","DOID:1612","N/A"
"2037","lncRNA-DLEU1","breast cancer","DOID:1612","N/A"
"2038","H19","embryonal carcinoma","DOID:3308","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"2040","TP73-AS1","multiple myeloma","DOID:9538","KIAA0495; PDAM"
"2041","SOX2-OT","breast cancer","DOID:1612","NCRNA00043; SOX2OT"
"2042","PTPRG-AS1","breast cancer","DOID:1612","N/A"
"2043","RASSF1-AS1","breast cancer","DOID:1612","ANRASSF1"
"2046","CDKN2B-AS1","cervical cancer","DOID:4362","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
"2054","DBH-AS1","hepatocellular carcinoma","DOID:684","NCRNA00118"
"2057","UCA1","lung cancer","DOID:1324","CUDR; LINC00178; NCRNA00178; UCAT1; onco-lncRNA-36"
"2058","NBAT1","breast cancer","DOID:1612","CASC14; NBAT-1"
"2060","SNHG3","hepatocellular carcinoma","DOID:684","NCRNA00014; RNU17C; RNU17D; U17HG; U17HG-A; U17HG-AB"
"2064","LOC554202","colorectal cancer","DOID:9256","N/A"
"2069","MINCR","Burkitt lymphoma","DOID:8584","LINC01604"
"2070","TUSC7","acute myeloid leukemia","DOID:9119","LINC00902; LSAMP-AS1; LSAMP-AS3; LSAMPAS3; NCRNA00295"
"2072","PCGEM1","osteoarthritis","DOID:8398","LINC00071; NCRNA00071; PCAT9"
"2077","GAS5","lung adenocarcinoma","DOID:3910","NCRNA00030; SNHG2"
"2080","ZNRD1-AS1","cervical cancer","DOID:4362","N/A"
"2081","LINC01617","colorectal cancer","DOID:9256","C8orf23; NCRNA00249; XLOC_006844"
"2082","LOC152578","colorectal cancer","DOID:9256","N/A"
"2083","LINC01507","colorectal cancer","DOID:9256","XLOC_000303"
"2084","HOTAIR","gastric adenocarcinoma","DOID:3717","HOXAS; HOXC-AS4; HOXC11-AS1; NCRNA00072"
"2085","RP11-457M11.2","lung adenocarcinoma","DOID:3910","N/A"
"2088","KCNQ1OT1","breast cancer","DOID:1612","KCNQ1-AS2; KCNQ10T1; Kncq1; KvDMR1; KvLQT1-AS; LIT1; NCRNA00012"
"2093","n336934","Alzheimer's disease","DOID:10652","N/A"
"2094","LINC01616","Alzheimer's disease","DOID:10652","n341006"
"2098","LINC00675","pancreatic ductal adenocarcinoma","DOID:3498","N/A"
"2099","LOXL1-AS1","exfoliation syndrome","DOID:13641","N/A"
"2101","SPRY4-IT1","lung cancer","DOID:1324","SPRIGHTLY"
"2103","BANCR","colorectal cancer","DOID:9256","LINC00586"
"2104","LUADT1","lung adenocarcinoma","DOID:3910","N/A"
"2108","PCAT5","prostate cancer","DOID:10283","LINC01452; TPCAT-10-36067"
"2111","FTH1P3","oral squamous cell carcinoma","DOID:0050866","FTH1P3"
"2112","PDIA3F","oral squamous cell carcinoma","DOID:0050866","N/A"
"2113","GTF2IRD2P1","oral squamous cell carcinoma","DOID:0050866","GTF2IRD2P1"
"2118","EGFR-AS1","hepatocellular carcinoma","DOID:684","N/A"
"2127","SNHG1","astrocytoma","DOID:3069","LINC00057; NCRNA00057; U22HG; UHG; lncRNA16"
"2128","LINC01089","astrocytoma","DOID:3069","LIMT"
"2129","BC002811","astrocytoma","DOID:3069","N/A"
"2130","XLOC_010967","astrocytoma","DOID:3069","N/A"
"2134","AFAP1-AS1","lung cancer","DOID:1324","AFAP1-AS; AFAP1AS"
"2145","FER1L4","colon cancer","DOID:219","FER1L4"
"2146","MEG3","renal cell carcinoma","DOID:4450","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"2147","TUNAR","breast cancer","DOID:1612","HI-LNC78; LINC00617; TUNA"
"2152","NEAT1","hepatocellular carcinoma","DOID:684","LINC00084; NCRNA00084; TncRNA; VINC"
"2157","LINC00313","lung cancer","DOID:1324","C21orf84; CH507-42P11.5; NCRNA00313"
"2160","H19","esophageal cancer","DOID:5041","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"2166","AOC4P","hepatocellular carcinoma","DOID:684","AOC4P"
"2168","EGOT","breast cancer","DOID:1612","EGO; NCRNA00190"
"2169","TARID","kidney clear cell sarcoma","DOID:4880","EYA4-AS1"
"2177","lncRNA-AK058003","breast cancer","DOID:1612","N/A"
"2179","SOX2-OT","lung squamous cell carcinoma","DOID:3907","NCRNA00043; SOX2OT"
"2196","LK4P2","hepatocellular carcinoma","DOID:684","N/A"
"2197","CASC15","neuroblastoma","DOID:769","LINC00340; lnc-SOX4-1"
"2198","TCONS_l2_00001418","prostate cancer","DOID:10283","N/A"
"2199","TCONS_l2_00008237","prostate cancer","DOID:10283","N/A"
"2200","TCONS_l2_00011130","prostate cancer","DOID:10283","N/A"
"2201","TCONS_l2_00013175","prostate cancer","DOID:10283","N/A"
"2202","TCONS_l2_00022611","prostate cancer","DOID:10283","N/A"
"2203","TCONS_l2_00022670","prostate cancer","DOID:10283","N/A"
"2204","linc-PXN-1","prostate cancer","DOID:10283","N/A"
"2206","SOX2-OT","hepatocellular carcinoma","DOID:684","NCRNA00043; SOX2OT"
"2209","NBAT1","renal clear cell carcinoma","DOID:4467","CASC14; NBAT-1"
"2211","MEG3","osteoarthritis","DOID:8398","FP504; GTL2; LINC00023; NCRNA00023; PRO0518; PRO2160; onco-lncRNA-83; prebp1"
"2212","H19","endometriosis","DOID:289","ASM; ASM1; BWS; D11S813E; LINC00008; NCRNA00008; WT2"
"2215","XR_250621.1","breast cancer","DOID:1612","N/A"
"2216","NONHSAT125629","breast cancer","DOID:1612","N/A"
"2222","HOTTIP","tongue squamous cell carcinoma","DOID:0050865","HOXA-AS6; HOXA13-AS1; NCRNA00213"
"2224","PANDAR","hepatocellular carcinoma","DOID:684","PANDA"
"2227","UCA1","acute myeloid leukemia","DOID:9119","CUDR; LINC00178; NCRNA00178; UCAT1; onco-lncRNA-36"
"2228","DLX6-AS1","lung adenocarcinoma","DOID:3910","DLX6-AS; DLX6AS; Evf-2; NCRNA00212"
"2230","CDKN2B-AS1","hepatocellular carcinoma","DOID:684","ANRIL; CDKN2B-AS; CDKN2BAS; NCRNA00089; PCAT12; p15AS"
